project_id,subjects_count,retired_subjects_count,classifications_count,latest activity,14 day avg. activity,Ret. completeness,state,display_name
3095,15,0,91571,0,,0,development,"Amazon Aerobotany"
22,0,0,0,0,,0,finished,"Moon Zoo"
26,0,0,0,0,,0,finished,"Planet Hunters"
32,0,0,0,0,,0,finished,"Whale FM"
37,0,0,0,0,,0,finished,"Bat Detective"
38,0,0,0,0,,0,finished,"Cell Slider"
39,28,28,246,0,,100,finished,"Andromeda Project"
45,0,0,0,0,,0,finished,"Worm Watch Lab"
46,0,0,0,0,,0,finished,"Plankton Portal"
47,0,0,0,0,,0,finished,"Radio Galaxy Zoo"
48,0,0,0,0,,0,finished,"Operation War Diary"
51,0,0,0,0,,0,finished,"Sunspotter"
52,0,0,0,0,,0,finished,"Condor Watch"
53,0,0,0,0,,0,finished,"Asteroid Zoo"
54,0,0,0,0,,0,finished,"Floating Forests v1"
56,0,0,0,0,,0,finished,"Higgs Hunters"
58,0,0,0,0,,0,finished,"Science Gossip"
59,0,0,0,0,,0,finished,"Orchid Observers"
932,19000,0,0,0,,0,finished,"Measuring the ANZACs (Original)"
988,10000,9926,108931,0,,99,finished,"Computer Vision: Serengeti"
1558,473872,473878,1134913,0,,100,finished,"Notes from Nature"
1736,9826,9826,228148,0,,100,finished,"TreeVersity"
2464,17732,17108,73075,0,,96,finished,"Zen of Dragons"
2954,10371,4759,72997,0,,50,finished,"Count flowers for bees"
3658,179319,65281,1546448,10,,17,finished,"The Plastic Tide"
3775,15047,15047,76598,4,,100,finished,"Elephant Expedition"
5187,26242,26242,278703,0,,100,finished,"Planetary Response Network & Rescue Global: Caribbean Storms 2017"
5372,1,0,84386,0,,0,finished,"Where are my body organs? "
5536,0,0,367394,0,,0,finished,"Weather Rescue DWR"
8898,13530,13530,97670,0,,100,finished,"Nest Quest Go: Chickadee-dee"
8899,5843,5843,32162,0,,100,finished,"Nest Quest Go: Nuthatches"
8900,2523,2523,19389,0,,100,finished,"Nest Quest Go: Warblers"
17,23199,8,181540,3598,2248,0,live,"Planet Four: Terrains"
75,8346,0,41250,2234,1815,0,live,"Colorado Corridors Project"
245,29098,21007,251034,44,95,72,live,"AnnoTate"
